Time,Temp
177690,21.3469520679
177720,22.4546144949
177750,23.0427896095
177780,25.1835102137
177810,24.1431077041
177840,25.6847913941
177870,24.5925594552
177900,24.8846882292
177930,23.8688383029
177960,24.2494027047
177990,23.3699080188
178020,23.0599904037
178050,21.9009374533
178080,21.9156281632
178110,20.7218457452
178140,20.4940529656
178170,19.0131845387
178200,18.2680276814
178230,17.9318828489
178260,16.6266322007
178290,15.4612098703
178320,14.0910221522
178350,13.1692606157
178380,13.462639851
178410,11.4122301663
178440,10.7257372169
178470,11.2174381749
178500,10.1164441332
178530,9.23245780742
178560,8.3391123279
178590,8.19988688942
178620,8.08494061422
178650,7.55320715753
178680,8.23280512483
178710,7.87194556469
178740,8.92394630773
178770,11.2272520628
178800,13.0470935222
178830,14.2226889039
178860,14.8491768391
178890,16.5407635446
178920,17.4139711656
178950,18.9915504484
178980,21.3668829833
179010,19.4332524855
179040,21.7549910629
179070,23.0063087128
179100,23.836679729
179130,25.3040905712
179160,25.9132906591
179190,26.9628696667
179220,27.8853620265
179250,27.7862086975
179280,26.9230618307
179310,27.2885120626
179340,26.8620855713
179370,25.0390840984
179400,24.0236372397
179430,22.5737811155
179460,21.9324110713
179490,21.5822207849
179520,20.6126087391
179550,19.9257537723
179580,21.0865549952
179610,18.5733704537
179640,18.5334092054
179670,17.1096590513
179700,15.1809141117
179730,14.4169676187
179760,14.0890567213
179790,13.3570258083
179820,13.0163898883
179850,12.3768150039
179880,14.4009450615
179910,14.8077202066
179940,15.5545489321
179970,14.7923543886
180000,14.4937748642
180030,13.1955290762
180060,13.0099497333
180090,12.1584675067
180120,11.5519615196
180150,11.7324593949
180180,11.0014163794
180210,9.8106461191
180240,9.53009262061
180270,10.0430448994
180300,10.7746677227
180330,11.0519882835
180360,12.2855177518
180390,13.4032696962
180420,13.8511381667
180450,14.9747619684
180480,16.8907483759
180510,18.3286109766
180540,20.24912751
180570,21.2066653706
180600,21.8291784185
180630,22.139436059
180660,22.7005548233
180690,24.3311694161
180720,23.6664188895
180750,24.3990645858
180780,24.6972042661
180810,23.7374493159
180840,23.2863516885
180870,23.2871908568
180900,22.347975385
180930,20.7566220179
180960,19.4512653306
180990,18.1429858156
181020,17.8021180539
181050,17.3138902217
181080,16.3555771777
181110,15.2765550802
181140,14.7042418486
181170,13.8476912877
181200,13.1283824199
181230,13.41804052
181260,12.457651938
181290,12.3512772048
181320,11.1039801697
181350,10.6826490336
181380,10.253882653
181410,9.49111127227
181440,8.74069120462
181470,8.2714177456
181500,7.56488572565
181530,6.49063567353
181560,6.65688135101
181590,5.65836209238
181620,6.34078597083
181650,6.22600517232
181680,7.50033416934
181710,8.78882275303
181740,9.76389711225
181770,10.7458187192
181800,12.0232053669
181830,14.1339526741
181860,14.2767994736
181890,15.9694355267
181920,17.3534892599
181950,18.5829144745
181980,19.3257101193
182010,20.9196163982
182040,21.4145658085
182070,22.511158633
182100,23.4487521942
182130,24.1571873499
182160,25.6157154865
182190,27.3291069883
182220,28.4860299904
182250,30.2542092863
182280,31.1628073406
182310,32.1574418137
182340,32.6394300566
182370,33.7129311845
182400,31.0759901241
182430,31.6694146657
182460,27.8014232937
182490,28.0877901198
182520,23.7541387942
182550,23.2229921447
182580,21.4795024402
182610,20.8299870726
182640,19.5666057959
182670,19.8469984987
182700,19.8818994559
182730,18.9708082715
182760,17.8266180475
182790,16.3650192519
182820,14.2095627939
182850,12.6667394355
182880,11.4253807971
182910,10.3412366288
182940,11.7906805874
182970,12.2041789079
183000,13.4149812313
183030,14.3805787925
183060,12.9968198549
183090,15.1907652224
183120,17.3619812251
183150,18.3206608853
183180,18.7025521577
183210,20.2301514964
183240,22.9003743617
183270,24.8960892229
183300,25.8712629878
183330,27.062027446
183360,26.7671175154
183390,28.3105949708
183420,29.0050802417
183450,29.2371377866
183480,31.6386078508
183510,30.5456250051
183540,29.0089217807
183570,28.3631902289
183600,29.8435076074
183630,29.1684681953
183660,27.752488427
183690,28.9433613855
183720,28.5693416677
183750,29.0303085801
183780,27.9541687222
183810,28.4335725673
183840,26.1737032562
183870,24.1099853155
183900,23.3159803845
183930,22.3514461194
183960,20.1537233859
183990,19.96781986
184020,17.5062929525
184050,17.1881133347
184080,16.3913337094
184110,16.1199711922
184140,17.0502681655
184170,14.3024220517
184200,14.5786689412
184230,12.1122853977
184260,12.2970646604
184290,11.6573651766
184320,13.4507106764
184350,15.6895883711
184380,16.8972288316
184410,16.1915887875
184440,17.7567617694
184470,18.2559559372
184500,16.6610683714
184530,15.2087950606
184560,14.3021005621
184590,11.2165278376
184620,12.3293015162
184650,12.2024119881
184680,14.1079708118
184710,15.4580709625
184740,15.9431689894
184770,18.8057086595
184800,20.6645947314
184830,20.2173950727
184860,22.602241538
184890,23.2409092298
184920,22.6440209794
184950,24.8528144332
184980,25.6242794493
185010,24.9181441082
185040,25.7488570812
185070,25.319132337
185100,24.9300913134
185130,24.7395315492
185160,24.6226921212
185190,26.2901755311
185220,26.9595981099
185250,26.7809580218
185280,25.0191579613
185310,25.8915455485
185340,21.8879029176
185370,20.8074728944
185400,21.4474202363
185430,17.7994270866
185460,18.8066067013
185490,17.3554109612
185520,15.3236220566
185550,14.9447493903
185580,13.6715245084
185610,12.8998814684
185640,11.9738900736
185670,10.4744492449
185700,9.97893637384
185730,8.86865410084
185760,8.28985271391
185790,7.80107454589
185820,7.91667952614
185850,7.72905575839
185880,7.43880835086
185910,9.03820883532
185940,8.25661051348
185970,8.55637648074
186000,8.84640315471
186030,10.3148848224
186060,10.6841383445
186090,11.4830254582
186120,12.9708164002
186150,13.7165355613
186180,15.3714407508
186210,16.2878669569
186240,17.1271204855
186270,19.789622211
186300,21.3671974027
186330,22.052122187
186360,23.5121866516
186390,24.4752038227
186420,26.3809654715
186450,29.5849212998
186480,27.9020120085
186510,28.4751800712
186540,28.8374353689
186570,26.2706679542
186600,25.8772793245
186630,25.6002490657
186660,27.2637422773
186690,25.2246114998
186720,25.1707508265
186750,22.6646199058
186780,21.390880763
186810,21.1871388987
186840,19.2963118261
186870,18.4028272563
186900,17.8792039483
186930,17.0264870706
186960,16.714814543
186990,17.0475959053
187020,16.3271444833
187050,17.1318580251
187080,13.6630957322
187110,16.1836278643
187140,13.7374616805
187170,13.7330078925
187200,12.5525723259
187230,10.0797825496
187260,10.2872681997
187290,9.53860254131
187320,9.61015874763
187350,10.5136888193
187380,9.42632932873
187410,9.09865708609
187440,8.90033227314
187470,9.54816837618
187500,10.6229427181
187530,11.7385603189
187560,12.7101472117
187590,13.6346652657
187620,14.471840851
187650,15.7803656127
187680,17.5186382034
187710,19.0912996618
187740,19.4261889051
187770,20.4878055502
187800,20.8556987036
187830,22.0978658188
187860,22.8623869602
187890,23.2957434678
187920,23.5024527243
187950,24.0027825122
187980,25.0000590859
188010,24.9214281631
188040,24.3208949633
188070,24.1698536618
188100,24.0232202492
188130,24.2997792098
188160,22.9897063927
188190,22.5057792564
188220,20.9580925745
188250,21.2000689944
188280,21.9202149588
188310,18.8823719045
188340,17.8653116189
188370,17.3406353386
188400,17.9520260486
188430,15.094181278
188460,17.0922735037
188490,16.9452805931
188520,17.7748917164
188550,16.4085876428
188580,16.6013780128
188610,15.5997359001
188640,15.9477273012
188670,16.2152899935
188700,16.8015673748
188730,16.0370904779
188760,16.062627431
188790,16.3930956561
188820,14.9321366202
188850,15.3237852361
188880,14.3272295781
188910,15.4454993519
188940,16.1428503387
188970,16.7765149042
189000,17.1350830149
189030,16.9634263869
189060,19.5336847285
189090,19.1673016656
189120,21.2645541851
189150,21.2858842247
189180,22.961103962
189210,24.6148682296
189240,24.501793034
189270,24.3156983794
189300,24.0074262657
189330,24.714389489
189360,25.3491587009
189390,26.046468256
189420,26.1120906773
189450,26.2545851652
189480,26.7966918144
189510,24.8309805543
189540,24.7860262005
189570,23.8738759464
189600,23.9315540434
189630,25.6159582605
189660,23.5992145656
189690,24.3268684948
189720,22.7097179918
189750,21.231891277
189780,23.5123226778
189810,22.5816851655
189840,21.8023883605
189870,22.2894314358
189900,21.9442734735
189930,19.6032246463
189960,18.1916388051
189990,15.5340423232
190020,14.4893117386
190050,14.9033206595
190080,12.3877044982
190110,11.0536330789
190140,11.2387872046
190170,11.0965027284
190200,10.6133771554
190230,11.2144557314
190260,12.1138129406
190290,14.1208773458
190320,15.8586547174
190350,18.0570321611
190380,19.6567575633
190410,19.3514755485
190440,19.8785566113
190470,20.9548113546
190500,20.2934483081
190530,20.3787761261
190560,23.043186468
190590,25.169618915
190620,25.9200891124
190650,27.855600308
190680,28.6865587558
190710,28.8691746363
190740,29.3729469433
190770,29.4404673066
190800,30.6736983694
190830,30.721230109
190860,30.9182614029
190890,29.6358672278
190920,30.843624213
190950,29.5452302561
190980,29.4759294566
191010,29.5851951837
191040,26.6254038679
191070,26.9050013872
191100,25.8103175585
191130,26.0208074094
191160,25.3069805721
191190,23.2489296777
191220,24.0429482144
191250,22.8063310011
191280,22.7885810113
191310,19.5904436527
191340,19.6151183251
191370,17.8278099556
191400,18.015516859
191430,17.3083589994
191460,16.7311320629
191490,15.6057240711
191520,14.4671569717
191550,15.8497804863
191580,13.4590681355
191610,12.2078104835
191640,12.5836738349
191670,12.9561670114
191700,14.6029607035
191730,15.0605086457
191760,15.4981106116
191790,14.3407472419
191820,15.3901780986
191850,14.6154069845
191880,15.2893981317
191910,15.0580686281
191940,16.2259230976
191970,17.1908023896
192000,19.0492047084
192030,19.9231154185
192060,22.70113681
192090,23.0341640996
192120,24.6985479369
192150,28.5661956075
192180,29.0189263691
192210,27.8045703358
192240,28.1705165015
192270,26.4390448141
192300,26.1283909242
192330,25.574436447
192360,24.772934849
192390,23.9511839673
192420,22.5880595705
192450,21.785277788
192480,21.2578815795
192510,19.9884537774
192540,19.6452723996
192570,18.4794813409
192600,17.8815986039
192630,17.0132965054
192660,16.9891754404
192690,17.1799165131
192720,16.5239374861
192750,15.6986292405
192780,15.1440703418
192810,13.6465639111
192840,13.8339873385
192870,12.7912334875
192900,11.9706571959
192930,11.8504678284
192960,11.6051248669
192990,12.1908899754
193020,13.16377222
193050,11.7020636732
193080,10.5473054047
193110,12.0685376527
193140,13.9729476481
193170,12.9887762515
193200,12.4355370348
193230,13.0461470534
193260,13.2785458044
193290,15.3411870609
193320,17.4754129176
193350,17.4979453944
193380,20.314605511
193410,21.3863304577
193440,24.5658990948
193470,24.3131391623
193500,25.7328884725
193530,27.1413071598
193560,28.5567834959
193590,28.2965543662
193620,29.0960882655
193650,30.1225122149
193680,29.2212133144
193710,30.5595024144
193740,31.1707046983
193770,31.6476911689
193800,31.0560325044
193830,30.1739765197
193860,30.4063749066
193890,28.6852753476
193920,27.6926714668
193950,24.2998951083
193980,21.7968917227
194010,21.1040710818
194040,20.0217147504
194070,18.8637134089
194100,17.3932780988
194130,17.0010847235
194160,15.4546788592
194190,16.5856050526
194220,15.2911114466
194250,15.763049622
194280,14.100387146
194310,14.4937046726
194340,14.3060381455
194370,15.2136965076
194400,15.9615711517
194430,16.0553509006
194460,14.3415580495
194490,14.8645897652
194520,14.2758351589
194550,13.8903640943
194580,14.3602162872
194610,14.0276260615
194640,14.8561679376
194670,16.804814325
194700,18.0713290832
194730,15.1179835865
194760,18.3668736688
194790,19.1726352313
194820,21.2392266127
194850,21.8811340896
194880,21.6605150415
194910,22.1989355471
194940,26.1098464308
194970,24.5673945424
195000,26.1969288271
195030,26.1063466683
195060,30.568654723
195090,27.785995475
195120,32.3225842887
195150,31.7476841162
195180,31.8034050657
195210,31.9634075262
195240,33.2166346664
195270,33.2902725077
195300,35.0113506231
195330,32.6979139023
195360,32.3617965955
195390,32.1662483139
195420,33.4205400847
195450,32.7860888254
195480,31.8424451888
195510,31.0131609183
195540,30.4202148143
195570,29.4584168672
195600,29.1818243134
195630,27.5024250503
195660,27.6293490188
195690,26.293052901
195720,25.5078317302
195750,24.1530012061
195780,24.3970916201
195810,22.910937451
195840,22.5089946569
195870,20.2476298334
195900,20.9565059885
195930,18.9240234111
195960,21.3333960205
195990,18.3694464334
196020,19.3194320652
196050,17.8939387216
196080,18.2452023589
196110,19.2361597399
196140,19.829184516
196170,20.9404182977
196200,23.0369978729
196230,27.1982113022
196260,28.9254337511
196290,30.6583459186
196320,31.7735652799
196350,32.7976411109
196380,34.0619571795
196410,34.5223129422
196440,33.8096435999
196470,33.8681278575
196500,36.2551540344
196530,37.4572550093
196560,38.9512188694
196590,38.6894451276
196620,39.2843814034
196650,38.8572003611
196680,38.3034384627
196710,37.7184347014
196740,36.8357311284
196770,35.4083489594
196800,35.5155840559
196830,34.0411882684
196860,33.7307833042
196890,31.31475342
196920,31.6725342882
196950,27.3751884252
196980,27.1930795652
197010,23.5290800858
197040,22.1370847525
197070,20.1198159641
197100,17.1046133727
197130,15.9872304117
197160,14.8649030732
197190,13.7615137683
197220,12.7743742522
197250,11.8063570155
197280,11.5393766295
197310,10.7646438978
197340,11.5453102652
197370,10.2714571107
197400,11.5405230095
197430,10.4697165312
197460,11.3473430481
197490,11.2491023714
197520,11.8528225931
197550,12.8702629767
197580,13.2447242604
197610,13.8649186584
197640,16.4709842349
197670,20.0994133813
197700,23.4043335782
197730,24.0151136646
197760,26.2966122437
197790,27.1878470888
197820,29.6008739122
197850,31.8006125259
197880,32.9646197135
197910,33.758130194
197940,35.6658808817
197970,38.358668164
198000,38.8475380234
198030,38.7703732125
198060,39.4269509086
198090,38.5524955961
198120,37.7079088053
198150,35.976776099
198180,36.968906427
198210,36.1831240378
198240,34.7804369893
198270,33.127279173
198300,33.8038062758
198330,32.378860164
198360,32.7396535506
198390,30.6846106749
198420,29.7012085223
198450,29.5291934961
198480,28.0769025619
198510,25.2227719344
198540,22.5678432666
198570,20.4087911984
198600,18.8626872505
198630,17.2435425051
198660,18.7925571077
198690,17.0502499535
198720,17.7356080723
198750,16.5010972863
198780,18.0071526663
198810,15.2877868636
198840,15.7027500362
198870,14.2965824302
198900,14.5895819956
198930,12.667450091
198960,16.0126222136
198990,14.3409022468
199020,17.6505803157
199050,15.6198161437
199080,19.4161255982
199110,18.1288004059
199140,22.3187833246
199170,21.0899490705
199200,20.6805365814
199230,22.1200242304
199260,22.9905213916
199290,22.7996293918
199320,24.3596044276
199350,24.1990928527
199380,25.1333599923
199410,26.1513628825
199440,26.7380629414
199470,25.9187091103
199500,26.0124158457
199530,25.3293264991
199560,26.0683519512
199590,25.5087112404
199620,25.5389798422
199650,24.6323641642
199680,24.8905078774
199710,23.137771959
199740,22.668017118
199770,21.2196761223
199800,22.4892608267
199830,19.6241459431
199860,20.5029652793
199890,18.4830557304
199920,18.6731273479
199950,18.2640335649
199980,18.7704645943
