,t,C_ds,W_dot_gen,m_ch,m_dh,w_dot,v_dot,m_dot_cs,m_dot_hpt,m_dot_e,m_dot_ds,M_cm_max,M_dm_max,V_dot_max,C_desal
410,411.0,30.0,494.0,11039257.69391315,10929.422799674483,488.3442691713808,990.1979239284663,2725.074224459454,451.8290988344109,239.46942238223778,1414.568462754952,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
411,412.0,30.0,494.0,10952160.357422275,10912.526296219788,488.3442691713808,990.1979239284663,2719.2291655737063,450.85996277739014,238.9557802720168,1414.568462754952,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
412,413.0,30.0,494.0,10886007.792000169,0.0,488.3442691713808,990.1979239284663,2713.4111736101595,449.89531453319904,238.4445167025955,1414.568462754952,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
413,414.0,30.0,494.0,10837730.844512612,25235.11029047426,488.3442691713808,981.3610715275304,2708.445724183896,449.07202153096114,238.00817141140942,1401.944387896472,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
414,415.0,30.0,494.0,10807258.84353151,41207.951493481174,488.3442691713808,981.3610715275304,2703.4999057098803,448.2519834255564,237.57355121554488,1401.944387896472,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
415,416.0,30.0,494.0,10791570.614716657,49490.161563058384,488.3442691713808,981.3610715275304,2699.393302330367,447.5710908144188,237.21267813164198,1401.944387896472,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
416,417.0,30.0,494.0,10790617.611520758,55887.556627326645,488.3442691713808,980.2370733912682,2695.30018410288,446.8924340998425,236.85299007291653,1400.3386762732403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
417,418.0,30.0,494.0,10801417.995786326,56170.74981415948,488.3442691713808,980.2370733912682,2692.0353542524717,446.35111118250063,236.56608892672534,1400.3386762732403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
418,419.0,30.0,494.0,10821013.204504954,51878.80818484351,488.3442691713808,980.2370733912682,2689.592347459956,445.94605008449406,236.35140654478187,1400.3386762732403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
419,420.0,30.0,494.0,10852307.98798482,41500.658455539495,488.3442691713808,980.2370733912682,2686.342465581834,445.40720560564273,236.06581897099065,1400.3386762732403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
420,421.0,30.0,494.0,10889441.082214719,28085.37490707729,488.3442691713808,980.2370733912682,2684.7207125957134,445.1383119426101,235.92330532958334,1400.3386762732403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
421,422.0,30.0,494.0,10926574.176444618,14670.091358615085,488.3442691713808,980.2370733912682,2684.7207125957134,445.1383119426101,235.92330532958334,1400.3386762732403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
422,423.0,30.0,494.0,10957868.959924484,4291.94162931107,488.3442691713808,980.2370733912682,2686.342465581834,445.40720560564273,236.06581897099065,1400.3386762732403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
423,424.0,30.0,494.0,10977464.168643111,0.0,488.3442691713808,980.2370733912682,2689.592347459956,445.94605008449406,236.35140654478187,1400.3386762732403,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
424,425.0,30.0,494.0,10718382.179510068,0.0,501.25838825307653,1007.5911413887891,2767.0026801965305,458.78101823578413,243.1539396649656,1439.4159162696988,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
425,426.0,30.0,494.0,10413565.235817079,0.0,501.2583882530765,1012.2172999269083,2779.7068342409443,460.88742195199103,244.27033363455527,1446.0247141812977,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
426,427.0,30.0,494.0,10053263.705454195,0.0,501.2583882530765,1017.8296482243377,2795.119219427042,463.4428621110218,245.62471691884156,1454.0423546061968,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
427,428.0,30.0,494.0,9646214.757193925,0.0,501.2583882530765,1022.5582189318438,2808.1046132874267,465.59589660574693,246.76582520104589,1460.79745561692,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
428,429.0,30.0,494.0,9201428.838333057,852.7500676121563,501.2583882530765,1026.2095570079273,2818.5871051209265,467.33393911341796,247.68698773011153,1466.0136528684677,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
429,430.0,30.0,494.0,8731315.540905815,14880.995803065598,501.2583882530765,1026.2095570079273,2825.6224880560303,468.5004360488009,248.3052311058645,1466.0136528684677,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
430,431.0,30.0,494.0,8242116.995466622,38837.533242378384,501.2583882530765,1026.2095570079273,2830.923945837128,469.37944069030465,248.77110356586147,1466.0136528684677,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
431,432.0,30.0,494.0,7765650.521685882,56170.74981415948,501.2583882530765,1026.2095570079273,2827.3872592653356,468.79304275213116,248.46031265862953,1466.0136528684677,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
432,433.0,30.0,494.0,7389818.455457017,21153.17938046716,501.2583882530765,1026.2095570079273,2799.4332571675927,464.15814823686566,246.0038185655388,1466.0136528684677,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
433,434.0,30.0,494.0,7078869.205884365,26290.24853455089,501.2583882530765,1011.8387172110841,2781.4102525408666,461.16985607744846,244.4200237210477,1445.4838817301204,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
434,435.0,30.0,494.0,6795451.586919615,17105.15328254085,501.2583882530765,1011.8387172110841,2773.762577372005,459.9018384400902,243.7479743732478,1445.4838817301204,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
435,436.0,30.0,494.0,6527258.7695914805,0.0,501.2583882530765,1011.8387172110841,2769.533465806278,459.20063344153954,243.37633572401597,1445.4838817301204,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
436,437.0,30.0,494.0,6271209.726263296,4723.956817236729,501.2583882530765,1006.3658072599196,2766.1601952507367,458.64133058602295,243.0799052105922,1437.6654389427424,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
437,438.0,30.0,494.0,6024247.557158839,4720.8522982522845,501.2583882530765,1006.3658072599196,2763.6360635219235,458.2228186225202,242.85809386993571,1437.6654389427424,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
438,439.0,30.0,494.0,5786354.358740462,0.0,501.2583882530765,1006.3658072599196,2761.116904998012,457.80513123791127,242.636719556093,1437.6654389427424,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
439,440.0,30.0,494.0,5569552.763594579,32704.889901774935,501.2583882530765,996.955132632638,2755.258126311209,456.8337203785047,242.12187180060752,1424.2216180466257,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
440,441.0,30.0,494.0,5382714.761100236,49863.15422478411,501.2583882530765,996.9472257346274,2746.934906130225,455.4536944547998,241.39045806104392,1424.2103224780392,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
441,442.0,30.0,494.0,5216735.100610124,56170.74981415948,501.2583882530765,996.9472257346274,2741.1409222401608,454.493026853084,240.88130423213454,1424.2103224780392,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
442,443.0,30.0,494.0,5071518.856760165,51677.05756891146,501.2583882530765,996.9472257346274,2735.3733065067854,453.5367312058522,240.3744675391017,1424.2103224780392,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
443,444.0,30.0,494.0,4941075.865594989,39498.20650479384,501.2583882530765,996.9472257346274,2731.2696252054566,452.8563230879226,240.01385123659898,1424.2103224780392,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
444,445.0,30.0,494.0,4810632.874429813,27319.355440676212,501.2583882530765,996.9472257346274,2731.2696252054566,452.8563230879226,240.01385123659898,1424.2103224780392,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
445,446.0,30.0,494.0,4674286.339353442,18211.572984116152,501.2583882530765,996.9472257346274,2732.909498514122,453.1282211788466,240.15795722478873,1424.2103224780392,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
446,447.0,30.0,494.0,4543843.348188266,6032.721919999458,501.2583882530765,996.9472257346274,2731.2696252054566,452.8563230879226,240.01385123659898,1424.2103224780392,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
447,448.0,30.0,494.0,4401585.595478227,0.0,501.2583882530765,996.9472257346274,2734.551503412363,453.40047269654656,240.3022505291697,1424.2103224780392,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
448,449.0,30.0,494.0,4211760.042861626,0.0,501.2583882530765,1000.5857500378322,2747.7647811641855,455.59129132661116,241.46338440310393,1429.4082143397604,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
449,450.0,30.0,494.0,3961770.9075809303,0.0,501.2583882530765,1006.6713857251025,2764.476887459767,458.3622308699755,242.93198236108705,1438.1019796072894,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
450,451.0,30.0,494.0,3663078.16167804,0.0,501.2583882530765,1011.5978282302995,2778.0056681881547,460.60536125885443,244.12084146719286,1445.1397546147136,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
451,452.0,30.0,494.0,3330601.757308041,0.0,501.2583882530765,1015.0150954293268,2787.3900177623514,462.1613270278593,244.94550332476544,1450.0215648990384,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
452,453.0,30.0,494.0,2979593.7679831376,9206.238582568243,501.2583882530765,1015.0994908073343,2792.5376802498267,463.01483174415046,245.39786082439974,1450.1421297247634,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
453,454.0,30.0,494.0,2616190.2660262594,24860.71745795617,501.2583882530765,1015.0994908073343,2795.9808782031514,463.5857288648217,245.70043629835553,1450.1421297247634,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
454,455.0,30.0,494.0,2249682.7267513173,42129.94024099875,501.2583882530765,1015.0994908073343,2796.8431107915026,463.72869075917436,245.7762061023624,1450.1421297247634,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
455,456.0,30.0,494.0,1889381.196388434,56170.74981415948,501.2583882530765,1015.0994908073343,2795.119219427042,463.4428621110218,245.62471691884156,1450.1421297247634,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
456,457.0,30.0,494.0,1572291.5167337426,47732.42478943523,501.2583882530765,1015.0994908073343,2783.1159275636546,461.4526643773228,244.5699121199811,1450.1421297247634,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
457,458.0,30.0,494.0,1304098.699405608,13857.578726179898,501.2583882530765,1015.0994908073343,2769.533465806278,459.20063344153954,243.37633572401597,1450.1421297247634,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
458,459.0,30.0,494.0,1054109.5641249132,16569.20653525119,501.2583882530765,1006.1441247622275,2764.476887459767,458.3622308699755,242.93198236108705,1437.3487496603252,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
459,460.0,30.0,494.0,816216.3657065362,12988.435653702356,501.2583882530765,1006.1441247622275,2761.116904998012,457.80513123791127,242.636719556093,1437.3487496603252,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
460,461.0,30.0,494.0,596407.6092793208,0.0,501.2583882530765,1006.1441247622275,2756.093448889356,456.9722204767159,242.19527685265945,1437.3487496603252,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
461,462.0,30.0,494.0,391614.98067258793,0.0,501.2583882530765,1002.0996919898627,2751.9223022725555,456.2806263175333,241.82873194829264,1431.5709885569468,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
462,463.0,30.0,494.0,192815.05520875854,0.0,501.2583882530765,1001.4935211719896,2750.2576625106376,456.0046218414863,241.68244957598776,1430.7050302456996,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
463,464.0,30.0,494.0,0.0,0.0,501.2583882530764,1000.8881426623474,2748.5951985508964,455.72897812285555,241.53635840511345,1429.8402038033535,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
464,465.0,30.0,494.0,431849.9899407013,56170.74981415948,467.0441256327437,926.7802559136023,2575.077130453824,426.95893155454985,226.28823372391142,1323.9717941622891,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
465,466.0,30.0,494.0,1768108.629608009,48533.94374465197,417.6441256327438,847.7050033352871,2323.852505529767,385.30480159889123,204.21154484741237,1211.0071476218388,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
466,467.0,30.0,494.0,3101876.441739196,42192.88517326675,417.6441256327431,847.7050033352871,2324.544402067578,385.4195210389564,204.2723461506469,1211.0071476218388,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
467,468.0,30.0,494.0,4438135.081406516,34556.07910375297,417.6441256327431,847.7050033352871,2323.852505529763,385.30480159889066,204.21154484741206,1211.0071476218388,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
468,469.0,30.0,494.0,5779370.49739652,24330.316000754014,417.6441256327431,847.7050033352871,2322.4700676623547,385.07558741814677,204.0900613316178,1211.0071476218388,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
469,470.0,30.0,494.0,7123091.8653573245,12811.341705920175,417.6441256327431,847.7050033352871,2321.77952544824,384.9610925308112,204.02937904132995,1211.0071476218388,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
470,471.0,30.0,494.0,8469297.56328131,0.0,417.6441256327431,847.7050033352871,2321.0894337918003,384.8466723478879,203.96873634438057,1211.0071476218388,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
471,472.0,30.0,494.0,8901147.553222023,0.0,467.0441256327431,937.7023461552432,2575.0771304538207,426.9589315545493,226.28823372391113,1339.574780221776,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
472,473.0,30.0,494.0,8372173.539083696,0.0,516.4441256327431,1034.891120318767,2841.972687142443,471.2113698107767,249.74202599971167,1478.4158861696671,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
473,474.0,30.0,494.0,7793020.427313513,0.0,516.4441256327431,1039.966810525056,2855.911325373514,473.5224563472077,250.9669018640201,1485.6668721786516,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
474,475.0,30.0,494.0,7159967.16987094,0.0,516.4441256327431,1045.4188902637966,2870.8835880602887,476.00492229127553,252.28260881437603,1493.4555575197096,1272304.0755097177,6573.538026862609,1077.3533173171984,122454167.64273037
